LOG_NO,RACE,GENDER,BIRTH_YEAR,AGE
281460,,,,
281461,,,,
281462,,,,
281463,,,,
281464,,,,
281465,,,,
281466,,,,
281467,,,,
281468,,,,
281469,,,,
281470,,,,
281471,,,,
281473,,,,
281474,,,,
281475,,,,
281476,,,,
281477,,,,
281478,,,,
281479,,,,
281480,,,,
281481,,,,
281482,,,,
281483,,,,
281484,,,,
281485,,,,
281486,,,,
281487,,,,
281488,,,,
281489,,,,
281490,,,,
281491,,,,
281492,,,,
281493,,,,
281494,,,,
281495,,,,
281496,,,,
281497,,,,
281498,,,,
281499,,,,
281500,,,,
281501,,,,
281502,,,,
281503,,,,
281504,,,,
281505,,,,
281506,,,,
281507,,,,
281508,,,,
281509,,,,
281510,,,,
281511,,,,
281512,,,,
281513,,,,
281514,,,,
281515,,,,
281516,,,,
281517,,,,
281518,,,,
281519,,,,
281520,,,,
281521,,,,
281522,,,,
281523,,,,
281524,,,,
281525,,,,
281526,,,,
281527,,,,
281528,,,,
281529,,,,
281530,,,,
281531,,,,
281532,,,,
281533,,,,
281534,,,,
281535,,,,
281536,,,,
281537,,,,
281538,,,,
281539,,,,
281540,,,,
281541,,,,
281542,,,,
281543,,,,
281544,,,,
281545,,,,
281546,,,,
281547,,,,
281548,,,,
281549,,,,
281550,,,,
281551,,,,
281552,,,,
281553,,,,
281554,,,,
281555,,,,
281556,,,,
281557,,,,
281558,,,,
281559,,,,
281560,,,,
281561,,,,
281562,,,,
281563,,,,
281564,,,,
281565,,,,
281566,,,,
281567,,,,
281568,,,,
281569,,,,
281570,,,,
281571,,,,
281572,,,,
281573,,,,
281574,,,,
281575,,,,
281576,,,,
281577,,,,
281578,,,,
281579,,,,
281580,,,,
281581,,,,
281582,,,,
281583,,,,
281584,,,,
281585,,,,
281586,,,,
281587,,,,
281588,,,,
281589,,,,
281590,,,,
281591,,,,
281592,,,,
281593,,,,
281594,,,,
281595,,,,
281596,,,,
281597,,,,
281598,,,,
281599,,,,
281600,,,,
281601,,,,
281602,,,,
281603,,,,
281604,,,,
281605,,,,
281606,,,,
281607,,,,
281608,,,,
281609,,,,
281611,,,,
281612,,,,
281613,,,,
281614,,,,
281615,,,,
281616,,,,
281617,,,,
281618,,,,
281619,,,,
281620,,,,
281621,,,,
281622,,,,
281623,,,,
281624,,,,
281625,,,,
281626,,,,
281627,,,,
281628,,,,
281629,,,,
281630,,,,
281631,,,,
281632,,,,
281633,,,,
281634,,,,
281635,,,,
281636,,,,
281637,,,,
281638,,,,
281639,,,,
281640,,,,
281641,,,,
281642,,,,
281643,,,,
281644,,,,
281645,,,,
281646,,,,
281647,,,,
281648,,,,
281649,,,,
281650,,,,
281651,,,,
281652,,,,
281653,,,,
281654,,,,
281655,,,,
281656,,,,
281657,,,,
281658,,,,
281659,,,,
281660,,,,
281661,,,,
281662,,,,
281663,,,,
281664,,,,
281665,,,,
281667,,,,
281668,,,,
281669,,,,
281670,,,,
281671,,,,
281672,,,,
281673,,,,
281674,,,,
281675,,,,
281676,,,,
281677,,,,
281678,,,,
281679,,,,
281680,,,,
281681,,,,
281682,,,,
281683,,,,
281684,,,,
281685,,,,
281686,,,,
281687,,,,
281688,,,,
281689,,,,
281690,,,,
281691,,,,
281692,,,,
281693,,,,
281694,,,,
281695,,,,
281696,,,,
281697,,,,
281698,,,,
281699,,,,
281700,,,,
281701,,,,
281702,,,,
281703,,,,
281704,,,,
281705,,,,
281706,,,,
281707,,,,
281708,,,,
281709,,,,
281710,,,,
281711,,,,
281712,,,,
281713,,,,
281714,,,,
281715,,,,
281716,,,,
281717,,,,
281718,,,,
281719,,,,
281720,,,,
281721,,,,
281722,,,,
281723,,,,
281724,,,,
281725,,,,
281726,,,,
281727,,,,
281728,,,,
281729,,,,
281730,,,,
281731,,,,
281732,,,,
281733,,,,
281734,,,,
281735,,,,
281736,,,,
281737,,,,
281738,,,,
281739,,,,
281740,,,,
281741,,,,
281742,,,,
281743,,,,
281744,,,,
281745,,,,
281746,,,,
281747,,,,
281748,,,,
281749,,,,
281750,,,,
281751,,,,
281752,,,,
281753,,,,
281754,,,,
281755,,,,
281756,,,,
281757,,,,
281758,,,,
281759,,,,
281760,,,,
281761,,,,
281762,,,,
281763,,,,
281764,,,,
281765,,,,
281766,,,,
281767,,,,
281768,,,,
281769,,,,
281770,,,,
281771,,,,
281772,,,,
281773,,,,
281774,,,,
281775,,,,
281776,,,,
281777,,,,
281778,,,,
281779,,,,
281780,,,,
281781,,,,
281782,,,,
281783,,,,
281784,,,,
281785,,,,
281786,,,,
281787,,,,
281788,,,,
281789,,,,
281790,,,,
281791,,,,
281792,,,,
281793,,,,
281794,,,,
281795,,,,
281796,,,,
281797,,,,
281798,,,,
281799,,,,
281800,,,,
281801,,,,
281802,,,,
281803,,,,
281804,,,,
281805,,,,
281806,,,,
281807,,,,
281808,,,,
281809,,,,
281810,,,,
281811,,,,
281812,,,,
281813,,,,
281814,,,,
281815,,,,
281816,,,,
281817,,,,
281818,,,,
281819,,,,
281820,,,,
281821,,,,
281822,,,,
281823,,,,
281824,,,,
281825,,,,
281826,,,,
281827,,,,
281828,,,,
281829,,,,
281830,,,,
281831,,,,
281832,,,,
281833,,,,
281834,,,,
281835,,,,
281836,,,,
281837,,,,
281838,,,,
281839,,,,
281840,,,,
281841,,,,
281842,,,,
281843,,,,
281844,,,,
281845,,,,
281846,,,,
281847,,,,
281848,,,,
281849,,,,
281850,,,,
281851,,,,
281852,,,,
281853,,,,
281854,,,,
281855,,,,
281856,,,,
281857,,,,
281858,,,,
281859,,,,
281860,,,,
281861,,,,
281862,,,,
281863,,,,
281864,,,,
281865,,,,
281866,,,,
281867,,,,
281868,,,,
281869,,,,
281870,,,,
281871,,,,
281872,,,,
281873,,,,
281874,,,,
281875,,,,
281876,,,,
281877,,,,
281878,,,,
281879,,,,
281880,,,,
281881,,,,
281882,,,,
281883,,,,
281884,,,,
281885,,,,
281886,,,,
281887,,,,
281888,,,,
281889,,,,
281890,,,,
281891,,,,
281892,,,,
281893,,,,
281894,,,,
281895,,,,
281896,,,,
281897,,,,
281898,,,,
281899,,,,
281900,,,,
281901,,,,
281902,,,,
281903,,,,
281904,,,,
281905,,,,
281906,,,,
281907,,,,
281908,,,,
281909,,,,
281910,,,,
281911,,,,
281912,,,,
281913,,,,
281914,,,,
281915,,,,
281916,,,,
281917,,,,
281918,,,,
281919,,,,
281920,,,,
281921,,,,
281922,,,,
281923,,,,
281924,,,,
281925,,,,
281926,,,,
281927,,,,
281928,,,,
281929,,,,
281930,,,,
281931,,,,
281932,,,,
281933,,,,
281934,,,,
281935,,,,
281936,,,,
281937,,,,
281938,,,,
281939,,,,
281940,,,,
281941,,,,
281942,,,,
281943,,,,
281944,,,,
281945,,,,
281946,,,,
281947,,,,
281948,,,,
281949,,,,
281950,,,,
281951,,,,
281952,,,,
281953,,,,
281954,,,,
281955,,,,
281956,,,,
281957,,,,
281958,,,,
281959,,,,
281960,,,,
281961,,,,
281962,,,,
281963,,,,
281964,,,,
281965,,,,
281966,,,,
281967,,,,
281968,,,,
281969,,,,
281970,,,,
281971,,,,
281972,,,,
281973,,,,
281974,,,,
281975,,,,
281976,,,,
281977,,,,
281978,,,,
281979,,,,
281980,,,,
281981,,,,
281982,,,,
281983,,,,
281984,,,,
281985,,,,
281986,,,,
281987,,,,
281988,,,,
281989,,,,
281990,,,,
281991,,,,
281992,,,,
281993,,,,
281994,,,,
281995,,,,
281996,,,,
281997,,,,
281998,,,,
281999,,,,
282000,,,,
282001,,,,
282002,,,,
282003,,,,
282004,,,,
282005,,,,
282006,,,,
282007,,,,
282008,,,,
282009,,,,
282010,,,,
282011,,,,
282012,,,,
282013,,,,
282014,,,,
282015,,,,
282016,,,,
282017,,,,
282018,,,,
282019,,,,
282020,,,,
282021,,,,
282022,,,,
282023,,,,
282024,,,,
282025,,,,
282026,,,,
282027,,,,
282028,,,,
282029,,,,
282030,,,,
282031,,,,
282032,,,,
282033,,,,
282034,,,,
282035,,,,
282036,,,,
282037,,,,
282038,,,,
282039,,,,
282040,,,,
282041,,,,
282042,,,,
282043,,,,
282044,,,,
282045,,,,
282046,,,,
282047,,,,
282048,,,,
282049,,,,
282050,,,,
282051,,,,
282052,,,,
282053,,,,
282054,,,,
282055,,,,
282056,,,,
282057,,,,
282058,,,,
282059,,,,
282060,,,,
282061,,,,
282062,,,,
282063,,,,
282064,,,,
282065,,,,
282066,,,,
282067,,,,
282068,,,,
282069,,,,
282070,,,,
282071,,,,
282072,,,,
282073,,,,
282074,,,,
282075,,,,
282076,,,,
282077,,,,
282078,,,,
282079,,,,
282080,,,,
282081,,,,
282082,,,,
282083,,,,
282084,,,,
282085,,,,
282086,,,,
282087,,,,
282088,,,,
282089,,,,
282090,,,,
282091,,,,
282092,,,,
282093,,,,
282094,,,,
282095,,,,
282096,,,,
282097,,,,
282098,,,,
282099,,,,
282100,,,,
282101,,,,
282102,,,,
282103,,,,
282104,,,,
282105,,,,
282106,,,,
282107,,,,
282108,,,,
282109,,,,
282110,,,,
282111,,,,
282112,,,,
282113,,,,
282114,,,,
282115,,,,
282116,,,,
282117,,,,
282118,,,,
282119,,,,
282120,,,,
282121,,,,
282122,,,,
282123,,,,
282124,,,,
282125,,,,
282126,,,,
282127,,,,
282128,,,,
282129,,,,
282130,,,,
282131,,,,
282132,,,,
282133,,,,
282134,,,,
282135,,,,
282136,,,,
282137,,,,
282138,,,,
282139,,,,
282140,,,,
282141,,,,
282142,,,,
282143,,,,
282144,,,,
282145,,,,
282146,,,,
282147,,,,
282148,,,,
282149,,,,
282150,,,,
282151,,,,
282152,,,,
282153,,,,
282154,,,,
282155,,,,
282156,,,,
282157,,,,
282158,,,,
282159,,,,
282160,,,,
282161,,,,
282162,,,,
282163,,,,
282164,,,,
282165,,,,
282166,,,,
282167,,,,
282168,,,,
282169,,,,
282170,,,,
282171,,,,
282172,,,,
282173,,,,
282174,,,,
282175,,,,
282176,,,,
282177,,,,
282178,,,,
282179,,,,
282180,,,,
282181,,,,
282182,,,,
282183,,,,
282184,,,,
282185,,,,
282186,,,,
282187,,,,
282188,,,,
282189,,,,
282190,,,,
282191,,,,
282192,,,,
282193,,,,
282194,,,,
282195,,,,
282196,,,,
282197,,,,
282198,,,,
282199,,,,
282200,,,,
282201,,,,
282202,,,,
282203,,,,
282204,,,,
282205,,,,
282206,,,,
282207,,,,
282208,,,,
282209,,,,
282210,,,,
282211,,,,
282212,,,,
282213,,,,
282214,,,,
282215,,,,
282216,,,,
282217,,,,
282218,,,,
282219,,,,
282220,,,,
282221,,,,
282222,,,,
282223,,,,
282224,,,,
282225,,,,
282226,,,,
282227,,,,
282228,,,,
282229,,,,
282230,,,,
282231,,,,
282232,,,,
282233,,,,
282234,,,,
282235,,,,
282236,,,,
282237,,,,
282238,,,,
282239,,,,
282240,,,,
282241,,,,
282242,,,,
282243,,,,
282244,,,,
282245,,,,
282246,,,,
282247,,,,
282248,,,,
282249,,,,
282250,,,,
282251,,,,
282252,,,,
282253,,,,
282254,,,,
282255,,,,
282256,,,,
282257,,,,
282258,,,,
282259,,,,
282260,,,,
282261,,,,
282262,,,,
282263,,,,
282264,,,,
282265,,,,
282266,,,,
282267,,,,
282268,,,,
282269,,,,
282270,,,,
282271,,,,
282272,,,,
282273,,,,
282274,,,,
282275,,,,
282276,,,,
282277,,,,
282278,,,,
282279,,,,
282280,,,,
282281,,,,
282282,,,,
282283,,,,
282284,,,,
282285,,,,
282286,,,,
282287,,,,
282288,,,,
282289,,,,
282290,,,,
282291,,,,
282292,,,,
282293,,,,
282294,,,,
282295,,,,
282296,,,,
282297,,,,
282298,,,,
282299,,,,
282300,,,,
282301,,,,
282302,,,,
282303,,,,
282304,,,,
282305,,,,
282306,,,,
282307,,,,
282308,,,,
282309,,,,
282310,,,,
282311,,,,
282312,,,,
282313,,,,
282314,,,,
282315,,,,
282316,,,,
282317,,,,
282318,,,,
282319,,,,
282320,,,,
282321,,,,
282322,,,,
282323,,,,
282324,,,,
282325,,,,
282326,,,,
282327,,,,
282328,,,,
282329,,,,
282330,,,,
282331,,,,
282332,,,,
282333,,,,
282334,,,,
282335,,,,
282336,,,,
282337,,,,
282338,,,,
282339,,,,
282340,,,,
282341,,,,
282342,,,,
282343,,,,
282344,,,,
282345,,,,
282346,,,,
282347,,,,
282348,,,,
282349,,,,
282350,,,,
282351,,,,
282352,,,,
282353,,,,
282354,,,,
282355,,,,
282356,,,,
282357,,,,
282358,,,,
282359,,,,
282360,,,,
282361,,,,
282362,,,,
282363,,,,
282364,,,,
282365,,,,
282366,,,,
282367,,,,
282368,,,,
282369,,,,
282370,,,,
282371,,,,
282372,,,,
282373,,,,
282374,,,,
282375,,,,
282376,,,,
282377,,,,
282378,,,,
282379,,,,
282380,,,,
282381,,,,
282382,,,,
282383,,,,
282384,,,,
282385,,,,
282386,,,,
282387,,,,
282388,,,,
282389,,,,
282390,,,,
282391,,,,
282392,,,,
282393,,,,
282394,,,,
282395,,,,
282396,,,,
282397,,,,
282398,,,,
282399,,,,
282400,,,,
282401,,,,
282402,,,,
282403,,,,
282404,,,,
282405,,,,
282406,,,,
282407,,,,
282408,,,,
282409,,,,
282410,,,,
282411,,,,
282412,,,,
282413,,,,
282414,,,,
282415,,,,
282416,,,,
282417,,,,
282418,,,,
282419,,,,
282420,,,,
282421,,,,
282422,,,,
282423,,,,
282424,,,,
282425,,,,
282426,,,,
282427,,,,
282428,,,,
282429,,,,
282430,,,,
282431,,,,
282432,,,,
282433,,,,
282434,,,,
282435,,,,
282436,,,,
282437,,,,
282438,,,,
282439,,,,
282440,,,,
282441,,,,
282442,,,,
282443,,,,
282444,,,,
282445,,,,
282446,,,,
282447,,,,
282448,,,,
282449,,,,
282450,,,,
282451,,,,
282452,,,,
282453,,,,
282454,,,,
282455,,,,
282456,,,,
282457,,,,
282458,,,,
282459,,,,
282460,,,,
282461,,,,
282462,,,,
282463,,,,
282464,,,,
282465,,,,
282466,,,,
282467,,,,
282468,,,,
282469,,,,
282470,,,,
282471,,,,
282472,,,,
282473,,,,
282474,,,,
282475,,,,
282476,,,,
282477,,,,
282478,,,,
282479,,,,
282480,,,,
282481,,,,
282482,,,,
282483,,,,
282484,,,,
282485,,,,
282486,,,,
282487,,,,
282488,,,,
282489,,,,
282490,,,,
282491,,,,
282492,,,,
282493,,,,
282494,,,,
282495,,,,
282496,,,,
282497,,,,
282498,,,,
282499,,,,
282500,,,,
282501,,,,
282502,,,,
282503,,,,
282504,,,,
282505,,,,
282506,,,,
282507,,,,
282508,,,,
282509,,,,
282510,,,,
282511,,,,
282512,,,,
282513,,,,
282514,,,,
282515,,,,
282516,,,,
282517,,,,
282518,,,,
282519,,,,
282520,,,,
282521,,,,
282522,,,,
282523,,,,
282524,,,,
282525,,,,
282526,,,,
282527,,,,
282528,,,,
282529,,,,
282530,,,,
282531,,,,
282532,,,,
282533,,,,
282534,,,,
282535,,,,
282536,,,,
282537,,,,
282538,,,,
282539,,,,
282540,,,,
282541,,,,
282542,,,,
282543,,,,
282544,,,,
282545,,,,
282546,,,,
282547,,,,
282548,,,,
282549,,,,
282550,,,,
282551,,,,
282552,,,,
282553,,,,
282554,,,,
282555,,,,
282556,,,,
282557,,,,
282558,,,,
282559,,,,
282560,,,,
282561,,,,
282562,,,,
282563,,,,
282564,,,,
282565,,,,
282566,,,,
282567,,,,
282568,,,,
282569,,,,
282570,,,,
282571,,,,
282572,,,,
282573,,,,
282574,,,,
282575,,,,
282576,,,,
282577,,,,
282578,,,,
282579,,,,
282580,,,,
282581,,,,
282582,,,,
282583,,,,
282584,,,,
282585,,,,
282586,,,,
282587,,,,
282588,,,,
282589,,,,
282590,,,,
282591,,,,
282592,,,,
282593,,,,
282594,,,,
282595,,,,
282596,,,,
282597,,,,
282598,,,,
282599,,,,
282600,,,,
282601,,,,
282602,,,,
282603,,,,
282604,,,,
282605,,,,
282606,,,,
282607,,,,
282608,,,,
282609,,,,
282610,,,,
282611,,,,
282612,,,,
282613,,,,
282614,,,,
282615,,,,
282616,,,,
282617,,,,
282618,,,,
282619,,,,
282620,,,,
282621,,,,
282622,,,,
282623,,,,
282624,,,,
282625,,,,
282626,,,,
282627,,,,
282628,,,,
282629,,,,
282630,,,,
282631,,,,
282632,,,,
282633,,,,
282634,,,,
282635,,,,
282636,,,,
282637,,,,
282638,,,,
282639,,,,
282640,,,,
282641,,,,
282642,,,,
282643,,,,
282644,,,,
282645,,,,
282646,,,,
282647,,,,
282648,,,,
282649,,,,
282650,,,,
282651,,,,
282652,,,,
282653,,,,
282654,,,,
282655,,,,
282656,,,,
282657,,,,
282658,,,,
282659,,,,
282660,,,,
282661,,,,
282662,,,,
282663,,,,
282664,,,,
282665,,,,
282666,,,,
282667,,,,
282668,,,,
282669,,,,
282670,,,,
282671,,,,
282672,,,,
282673,,,,
282674,,,,
282675,,,,
282676,,,,
282677,,,,
282678,,,,
282679,,,,
282680,,,,
282681,,,,
282682,,,,
282683,,,,
282684,,,,
282685,,,,
282686,,,,
282687,,,,
282688,,,,
282689,,,,
282690,,,,
282691,,,,
282692,,,,
282693,,,,
282694,,,,
282695,,,,
282696,,,,
282697,,,,
282698,,,,
282699,,,,
282700,,,,
282701,,,,
282702,,,,
282703,,,,
282704,,,,
282705,,,,
282706,,,,
282707,,,,
282708,,,,
282709,,,,
282710,,,,
282711,,,,
282712,,,,
282713,,,,
282714,,,,
282715,,,,
282716,,,,
282717,,,,
282718,,,,
282719,,,,
282720,,,,
282721,,,,
282722,,,,
282723,,,,
282724,,,,
282725,,,,
282726,,,,
282727,,,,
282728,,,,
282729,,,,
282730,,,,
282731,,,,
282732,,,,
282733,,,,
282734,,,,
282735,,,,
282736,,,,
282737,,,,
282738,,,,
282739,,,,
282740,,,,
282741,,,,
282742,,,,
282743,,,,
282744,,,,
282745,,,,
282746,,,,
282747,,,,
282748,,,,
282749,,,,
282750,,,,
282751,,,,
282752,,,,
282753,,,,
282754,,,,
282755,,,,
282756,,,,
282757,,,,
282758,,,,
282759,,,,
282760,,,,
282761,,,,
282762,,,,
282763,,,,
282764,,,,
282765,,,,
282766,,,,
282767,,,,
282768,,,,
282769,,,,
282770,,,,
282771,,,,
282772,,,,
282773,,,,
282774,,,,
282775,,,,
282776,,,,
282777,,,,
282778,,,,
282779,,,,
282780,,,,
282781,,,,
282782,,,,
282783,,,,
282784,,,,
282785,,,,
282786,,,,
282787,,,,
282788,,,,
282789,,,,
282790,,,,
282791,,,,
282792,,,,
282793,,,,
282794,,,,
282795,,,,
282796,,,,
282797,,,,
282798,,,,
282799,,,,
282800,,,,
282801,,,,
282802,,,,
282803,,,,
282804,,,,
282805,,,,
282806,,,,
282807,,,,
282808,,,,
282809,,,,
282810,,,,
282811,,,,
282812,,,,
282813,,,,
282814,,,,
282815,,,,
282816,,,,
282817,,,,
282818,,,,
282819,,,,
282820,,,,
282821,,,,
282822,,,,
282823,,,,
282824,,,,
282825,,,,
282826,,,,
282827,,,,
282828,,,,
282829,,,,
282830,,,,
282831,,,,
282832,,,,
282833,,,,
282834,,,,
282835,,,,
282836,,,,
282837,,,,
282838,,,,
282839,,,,
282840,,,,
282841,,,,
282842,,,,
282843,,,,
282844,,,,
282845,,,,
282846,,,,
282847,,,,
282848,,,,
282849,,,,
282850,,,,
282851,,,,
282852,,,,
282853,,,,
282854,,,,
282855,,,,
282856,,,,
282857,,,,
282858,,,,
282859,,,,
282860,,,,
282861,,,,
282862,,,,
282863,,,,
282864,,,,
282865,,,,
282866,,,,
282867,,,,
282868,,,,
282869,,,,
282870,,,,
282871,,,,
282872,,,,
282873,,,,
282874,,,,
282875,,,,
282876,,,,
282877,,,,
282878,,,,
282879,,,,
282880,,,,
282881,,,,
282882,,,,
282883,,,,
282884,,,,
282885,,,,
282886,,,,
282887,,,,
282888,,,,
282889,,,,
282890,,,,
282891,,,,
282892,,,,
282893,,,,
282894,,,,
282895,,,,
282896,,,,
282897,,,,
282898,,,,
282899,,,,
282900,,,,
282901,,,,
282902,,,,
282903,,,,
282904,,,,
282905,,,,
282906,,,,
282907,,,,
282908,,,,
282909,,,,
282910,,,,
282911,,,,
282912,,,,
282913,,,,
282914,,,,
282915,,,,
282916,,,,
282917,,,,
282918,,,,
282919,,,,
282920,,,,
282921,,,,
282922,,,,
282923,,,,
282924,,,,
282925,,,,
282926,,,,
282927,,,,
282928,,,,
282929,,,,
282930,,,,
282931,,,,
282932,,,,
282933,,,,
282934,,,,
282935,,,,
282936,,,,
282937,,,,
282938,,,,
282939,,,,
282940,,,,
282941,,,,
282942,,,,
282943,,,,
282944,,,,
282945,,,,
282946,,,,
282947,,,,
282948,,,,
282949,,,,
282950,,,,
282951,,,,
282952,,,,
282953,,,,
282954,,,,
282955,,,,
282956,,,,
282957,,,,
282958,,,,
282959,,,,
282960,,,,
282961,,,,
282962,,,,
282963,,,,
282964,,,,
282965,,,,
282966,,,,
282967,,,,
282968,,,,
282969,,,,
282970,,,,
282971,,,,
282972,,,,
282973,,,,
282974,,,,
282975,,,,
282976,,,,
282977,,,,
282978,,,,
282979,,,,
282980,,,,
282981,,,,
282982,,,,
282983,,,,
282984,,,,
282985,,,,
282986,,,,
282987,,,,
282988,,,,
282989,,,,
282990,,,,
282991,,,,
282992,,,,
282993,,,,
282994,,,,
282995,,,,
282996,,,,
282997,,,,
282998,,,,
282999,,,,
283000,,,,
283001,,,,
283002,,,,
283003,,,,
283004,,,,
283005,,,,
283006,,,,
283007,,,,
283008,,,,
283009,,,,
283010,,,,
283011,,,,
283012,,,,
283013,,,,
283014,,,,
283015,,,,
283016,,,,
283017,,,,
283018,,,,
283019,,,,
283020,,,,
283021,,,,
283022,,,,
283023,,,,
283024,,,,
283025,,,,
283026,,,,
283027,,,,
283028,,,,
283029,,,,
283030,,,,
283031,,,,
283032,,,,
283033,,,,
283034,,,,
283035,,,,
283036,,,,
283037,,,,
283038,,,,
283039,,,,
283040,,,,
283041,,,,
283042,,,,
283043,,,,
283044,,,,
283045,,,,
283046,,,,
283047,,,,
283048,,,,
283049,,,,
283050,,,,
283051,,,,
283052,,,,
283053,,,,
283054,,,,
283055,,,,
283056,,,,
283057,,,,
283058,,,,
283059,,,,
283060,,,,
283061,,,,
283062,,,,
283063,,,,
283064,,,,
283065,,,,
283066,,,,
283067,,,,
283068,,,,
283069,,,,
283070,,,,
283071,,,,
283072,,,,
283073,,,,
283074,,,,
283075,,,,
283076,,,,
283077,,,,
283078,,,,
283079,,,,
283080,,,,
283081,,,,
283082,,,,
283083,,,,
283084,,,,
283085,,,,
283086,,,,
283087,,,,
283088,,,,
283089,,,,
283090,,,,
283091,,,,
283092,,,,
283093,,,,
283094,,,,
283095,,,,
283096,,,,
283097,,,,
283098,,,,
283099,,,,
283100,,,,
283101,,,,
283102,,,,
283103,,,,
283104,,,,
283105,,,,
283106,,,,
283107,,,,
283108,,,,
283109,,,,
283110,,,,
283111,,,,
283112,,,,
283113,,,,
283114,,,,
283115,,,,
283116,,,,
283117,,,,
283118,,,,
283119,,,,
283120,,,,
283121,,,,
283122,,,,
283123,,,,
283124,,,,
283125,,,,
283126,,,,
283127,,,,
283128,,,,
283129,,,,
283130,,,,
283131,,,,
283132,,,,
283133,,,,
283134,,,,
283135,,,,
283136,,,,
283137,,,,
283138,,,,
283139,,,,
283140,,,,
283141,,,,
283142,,,,
283143,,,,
283144,,,,
283145,,,,
283146,,,,
283147,,,,
283148,,,,
283149,,,,
283150,,,,
283151,,,,
283152,,,,
283153,,,,
283154,,,,
283155,,,,
283156,,,,
283157,,,,
283158,,,,
283159,,,,
283160,,,,
283161,,,,
283162,,,,
283163,,,,
283164,,,,
283165,,,,
283166,,,,
283167,,,,
283168,,,,
283169,,,,
283170,,,,
283171,,,,
283172,,,,
283173,,,,
283174,,,,
283175,,,,
283176,,,,
283177,,,,
283178,,,,
283179,,,,
283180,,,,
283181,,,,
283182,,,,
283183,,,,
283184,,,,
283185,,,,
283186,,,,
283187,,,,
283188,,,,
283189,,,,
283190,,,,
283191,,,,
283192,,,,
283193,,,,
283194,,,,
283195,,,,
283196,,,,
283197,,,,
283198,,,,
283199,,,,
283200,,,,
283201,,,,
283202,,,,
283203,,,,
283204,,,,
283205,,,,
283206,,,,
283207,,,,
283208,,,,
283209,,,,
283210,,,,
283211,,,,
283212,,,,
283213,,,,
283214,,,,
283215,,,,
283216,,,,
283217,,,,
283218,,,,
283219,,,,
283220,,,,
283221,,,,
283222,,,,
283223,,,,
283224,,,,
283225,,,,
283226,,,,
283227,,,,
283228,,,,
283229,,,,
283231,,,,
283232,,,,
283233,,,,
283234,,,,
283235,,,,
283236,,,,
283237,,,,
283238,,,,
283239,,,,
283240,,,,
283241,,,,
283242,,,,
283243,,,,
283244,,,,
283245,,,,
283246,,,,
283247,,,,
283248,,,,
283249,,,,
283250,,,,
283251,,,,
283252,,,,
283253,,,,
283254,,,,
283255,,,,
283256,,,,
283257,,,,
283258,,,,
283259,,,,
283260,,,,
283261,,,,
283262,,,,
283263,,,,
283264,,,,
283265,,,,
283266,,,,
283267,,,,
283268,,,,
283269,,,,
283270,,,,
283271,,,,
283272,,,,
283273,,,,
283274,,,,
283275,,,,
283276,,,,
283277,,,,
283278,,,,
283279,,,,
283280,,,,
283281,,,,
283282,,,,
283283,,,,
283284,,,,
283285,,,,
283286,,,,
283287,,,,
283288,,,,
283289,,,,
283290,,,,
283291,,,,
283292,,,,
283293,,,,
283294,,,,
283295,,,,
283296,,,,
283297,,,,
283298,,,,
283299,,,,
283300,,,,
283301,,,,
283302,,,,
283303,,,,
283304,,,,
283305,,,,
283306,,,,
283307,,,,
283308,,,,
283309,,,,
283310,,,,
283311,,,,
283312,,,,
283313,,,,
283314,,,,
283315,,,,
283316,,,,
283317,,,,
283318,,,,
283319,,,,
283320,,,,
283321,,,,
283322,,,,
283323,,,,
283324,,,,
283325,,,,
283326,,,,
283327,,,,
283328,,,,
283329,,,,
283330,,,,
283331,,,,
283332,,,,
283333,,,,
283334,,,,
283335,,,,
283336,,,,
283337,,,,
283338,,,,
283339,,,,
283340,,,,
283341,,,,
283342,,,,
283343,,,,
283344,,,,
283345,,,,
283346,,,,
283347,,,,
283348,,,,
283349,,,,
283350,,,,
283351,,,,
283352,,,,
283353,,,,
283354,,,,
283355,,,,
283356,,,,
283357,,,,
283358,,,,
283359,,,,
283360,,,,
283361,,,,
283362,,,,
283363,,,,
283364,,,,
283365,,,,
283366,,,,
283367,,,,
283368,,,,
283369,,,,
283370,,,,
283371,,,,
283372,,,,
283373,,,,
283374,,,,
283375,,,,
283376,,,,
283377,,,,
283378,,,,
283379,,,,
283380,,,,
283381,,,,
283382,,,,
283383,,,,
283384,,,,
283385,,,,
283386,,,,
283387,,,,
283388,,,,
283389,,,,
283390,,,,
283391,,,,
283392,,,,
283393,,,,
283394,,,,
283395,,,,
283396,,,,
283397,,,,
283398,,,,
283399,,,,
283400,,,,
283401,,,,
283402,,,,
283403,,,,
283404,,,,
283405,,,,
283406,,,,
283407,,,,
283408,,,,
283409,,,,
283410,,,,
283411,,,,
283412,,,,
283413,,,,
283414,,,,
283415,,,,
283416,,,,
283417,,,,
283418,,,,
283419,,,,
283420,,,,
283421,,,,
283422,,,,
283423,,,,
283424,,,,
283425,,,,
283426,,,,
283427,,,,
283428,,,,
283429,,,,
283430,,,,
283431,,,,
283432,,,,
283433,,,,
283434,,,,
283435,,,,
283436,,,,
283437,,,,
283438,,,,
283439,,,,
283440,,,,
283441,,,,
283442,,,,
283443,,,,
283444,,,,
283445,,,,
283446,,,,
283447,,,,
283448,,,,
283449,,,,
283450,,,,
283451,,,,
283452,,,,
283453,,,,
283454,,,,
283455,,,,
283456,,,,
283457,,,,
283458,,,,
